"Not \"wrong\", a Lie. And media rarely calls it for what it is."|Not  wrong   a Lie  And media rarely calls it for what it is|0.275
I just learned that Mike Pence's middle name is Charles.  So together they're DJ Trump and MC Pence.   wtf?|I just learned that Mike Pence s middle name is Charles   So together they re DJ Trump and MC Pence    wtf|-0.25
@GOP @realDonaldTrump It is funny that the GOP and Liz Peek of Fox News are so sure of the details when the Trump cabinet is confused as to the details.|It is funny that the GOP and Liz Peek of Fox News are so sure of the details when the Trump cabinet is confused as to the details|0.11666666666666665
Virtually everyone wants the Saudi Crown Prince held accountable for Jamal Khashogghi's murder except his faithful pet, Donald Trump.|Virtually everyone wants the Saudi Crown Prince held accountable for Jamal Khashogghi s murder except his faithful pet  Donald Trump|0.2
"Greta Van Susteren asked Trump about climate change. Talking nonsense as usual, he said the problem is that other countries have \"not-good air that comes over to the United States.\" He said of China's Xi: \"He's got to do something with his climate.\" https://t.co/1L3ennh0z8 https://t.co/W6XIRWVmDC"|Greta Van Susteren asked Trump about climate change  Talking nonsense as usual  he said the problem is that other countries have  not good air that comes over to the United States   He said of China s Xi   He s got to do something with his climate|-0.24166666666666667
Marvel presents The Colluders...  Trump: Tariff Man Pence: Captain Homophobe Melania: Birther Woman Cohen: The Flipper Manafort: Crime Bungler Sarah Sanders: False Hood Don Jr.: Kid Collusion Ivanka: Sweatshop Queen Eric: Brain-Drained Kellyanne: Miss Information|Marvel presents The Colluders     Trump  Tariff Man Pence  Captain Homophobe Melania  Birther Woman Cohen  The Flipper Manafort  Crime Bungler Sarah Sanders  False Hood Don Jr   Kid Collusion Ivanka  Sweatshop Queen Eric  Brain Drained Kellyanne  Miss Information|-0.4000000000000001
BREAKING:  DC and Maryland Attorney Generals are filing subpoenas seeking official records from the IRS, the Trump Organization and many other organizations in their investigation against Donald Trump.    It looks like Trump's Tax Returns will be had!!   Give me a HELL YEAH!|BREAKING   DC and Maryland Attorney Generals are filing subpoenas seeking official records from the IRS  the Trump Organization and many other organizations in their investigation against Donald Trump     It looks like Trump s Tax Returns will be had     Give me a HELL YEAH|0.1875
Somewhere on Martha’s Vineyard, Alan Dershowitz pens a thank-you note to buddy Jeffery Epstein, for keeping his name out of a public hearing about sexually abusing underage girls, before turning to his full time job of being a character witness for Trump. https://t.co/27WrVGKf38|Somewhere on Martha s Vineyard  Alan Dershowitz pens a thank you note to buddy Jeffery Epstein  for keeping his name out of a public hearing about sexually abusing underage girls  before turning to his full time job of being a character witness for Trump|0.2833333333333333
Anyone know where I can get the tickets to Trump's memorial service?  I need 5.  I want to get my seats early before the crowd of women he touched gets them all.   One can never be too early.  People keep looking at me crazy for asking, but I need to enjoy it in person.|Anyone know where I can get the tickets to Trump s memorial service   I need 5   I want to get my seats early before the crowd of women he touched gets them all    One can never be too early   People keep looking at me crazy for asking  but I need to enjoy it in person|1.3877787807814457E-17
@Dianne_Emerson @myauntmandy @DrDenaGrayson @SecretaryAcosta Melania did the same thing with the 19 Women who accused Trump . Me ? I say put them all in prison, sex crimes aren’t a political problem! #LickAWitch https://t.co/0Y9Qzbc3qx|Emerson       Melania did the same thing with the 19 Women who accused Trump   Me   I say put them all in prison  sex crimes aren t a political problem|0.0
#Winning yet again. No wonder the socialists are in high dudgeon! They have no platform, while Trump is saving America. Explains the witch hunt hysteria. https://t.co/YiQ8gChVUJ|yet again  No wonder the socialists are in high dudgeon  They have no platform  while Trump is saving America  Explains the witch hunt hysteria|0.16
7/ Agalarov is FAR CLOSER to Vladimir Putin than Trump's partner in the Trump-Rozov deal, Andrey Rozov. Agalarov is Putin's top real estate developer, and was awarded Russia's highest civilian award directly from Putin's hand—two weeks before Trump and Agalarov signed their deal.|7  Agalarov is FAR CLOSER to Vladimir Putin than Trump s partner in the Trump Rozov deal  Andrey Rozov  Agalarov is Putin s top real estate developer  and was awarded Russia s highest civilian award directly from Putin s hand two weeks before Trump and Agalarov signed their deal|0.225
BREAKING: ACA enrollment down 10% so far with Trump marketing budget down 90%.  The good news: Most can get covered for $75/month no matter pre-existing conditions.   The problem: almost no one knows that after Dec 15 it will be too late to get covered.  https://t.co/qMJsC3POpl|BREAKING  ACA enrollment down 10  so far with Trump marketing budget down 90    The good news  Most can get covered for  75 month no matter pre existing conditions    The problem  almost no one knows that after Dec 15 it will be too late to get covered|0.11481481481481481
so after all those baseless assertions about 2016 voter fraud from Trump, Kobach and other GOP pols, biggest instance of 2018 fraud appears to have occurred on behalf of conservative GOP pastor-candidate whose campaign hired a felon who stole ballots from elderly black Dem voters https://t.co/JvdHXjWrlZ|so after all those baseless assertions about 2016 voter fraud from Trump  Kobach and other GOP pols  biggest instance of 2018 fraud appears to have occurred on behalf of conservative GOP pastor candidate whose campaign hired a felon who stole ballots from elderly black Dem voters|-0.14583333333333331
BREAKING: DC, Maryland attorneys general to subpoena Trump Organization, IRS, other entities in emoluments lawsuit against Trump.|BREAKING  DC  Maryland attorneys general to subpoena Trump Organization  IRS  other entities in emoluments lawsuit against Trump|-0.03749999999999999
"\"The subpoenas target more than 30 Trump-linked private entities and the federal agency that oversees the lease for Trump's D.C. hotel, plus multiple federal agencies.\" https://t.co/uGeeFQTJCn"|The subpoenas target more than 30 Trump linked private entities and the federal agency that oversees the lease for Trump s D C  hotel  plus multiple federal agencies|0.16666666666666666
BREAKING:  DC and Maryland Attorney Generals are filing subpoenas seeking official records from the IRS, the Trump Organization and many other organizations in their investigation against Donald Trump.    It looks like Trump's Tax Returns will be had!!   Give me a HELL YEAH!|BREAKING   DC and Maryland Attorney Generals are filing subpoenas seeking official records from the IRS  the Trump Organization and many other organizations in their investigation against Donald Trump     It looks like Trump s Tax Returns will be had     Give me a HELL YEAH|0.1875
"BREAKING:  Lindsey Graham on Saudi Crown Prince's role in the Khashoggi murder:  \"There is no smoking gun, there is a smoking saw\".   Then do something about it @LindseyGrahamSC! Stop sucking up to Trump and DO Something!"|BREAKING   Lindsey Graham on Saudi Crown Prince s role in the Khashoggi murder    There is no smoking gun  there is a smoking saw     Then do something about it    Stop sucking up to Trump and DO Something|0.0
Just days after crying that kid rock cold her a bitch, Joy Behar throws tantrum, calls Meghan McCain an entitled bitch and threatens to quit the show. These people are so enraged all the time. That's the left. Trump has mentally broken them|Just days after crying that kid rock cold her a bitch  Joy Behar throws tantrum  calls Meghan McCain an entitled bitch and threatens to quit the show  These people are so enraged all the time  That s the left  Trump has mentally broken them|-0.08
Three Mar-a-Lago club members friendly with Trump were given unprecedented access to confidential documents and shaped policy for the VA  including access to review a $10 billion government contract to overhaul electronic health records for veterans  https://t.co/nBTNtmfE3j|Three Mar a Lago club members friendly with Trump were given unprecedented access to confidential documents and shaped policy for the VA  including access to review a  10 billion government contract to overhaul electronic health records for veterans|0.4875
Uhm excuse me?! There’s a woman sitting in jail and sentenced to 8 YEARS for doing the same thing. What is WRONG a with our justice system?! https://t.co/4hPSjmzI49|Uhm excuse me   There s a woman sitting in jail and sentenced to 8 YEARS for doing the same thing  What is WRONG a with our justice system|-0.1625
Mohammed bin Salman ordered the murder of Jamal Khashoggi.  Democratic AND Republican Senators agree on this.  The fact @realDonaldTrump does not, tells you everything you need to know.  To this President, personal financial gain trumps American values. https://t.co/I7nA9vXWn7|Mohammed bin Salman ordered the murder of Jamal Khashoggi   Democratic AND Republican Senators agree on this   The fact   does not  tells you everything you need to know   To this President  personal financial gain trumps American values|0.0
@WSJ @AlanDersh Trump can respond in court like any other criminal that gets the chance to.|Trump can respond in court like any other criminal that gets the chance to|-0.2625
@RealJamesWoods Trump: +1 Obama: 0|Trump   1 Obama  0|0.0
Bush family had to assure Trump they wouldn't focus on him at funeral: The Bush family contacted the Trump White House to communicate that “the focus would be on Bush’s life rather than their disagreements” at the funeral. https://t.co/Hjl967Z3SU|Bush family had to assure Trump they wouldn t focus on him at funeral  The Bush family contacted the Trump White House to communicate that  the focus would be on Bush s life rather than their disagreements  at the funeral|0.0
We’re on a crash course toward environmental &amp; financial disaster – and @realDonaldTrump’s EPA acting director is doing everything he can to keep us on this track. The Trump admin needs to get their heads out of the sand. https://t.co/BUzv16JtOn|We re on a crash course toward environmental  amp  financial disaster   and   s EPA acting director is doing everything he can to keep us on this track  The Trump admin needs to get their heads out of the sand|0.0
There are riots in socialist France because of radical leftist fuel taxes  Media barely mentioning this  America is booming, Europe is burning   They want to cover up the middle class rebellion against cultural Marxism  “We want Trump” being chanted through the streets of Paris|There are riots in socialist France because of radical leftist fuel taxes  Media barely mentioning this  America is booming  Europe is burning   They want to cover up the middle class rebellion against cultural Marxism   We want Trump  being chanted through the streets of Paris|0.025
The D.C. and Maryland attorneys general plan to file subpoenas seeking records from the Trump Organization, the IRS and dozens of other entities in their lawsuit accusing Trump of profiting off the presidency, AP reports. https://t.co/YQjSpyzksL|The D C  and Maryland attorneys general plan to file subpoenas seeking records from the Trump Organization  the IRS and dozens of other entities in their lawsuit accusing Trump of profiting off the presidency  AP reports|-0.03749999999999999
BREAKING:  The Maryland and D.C Attorneys General will file subpoenas seeking information from the IRS, the Trump Organization and multiple other entities regarding their suit accusing Trump of profiting off the presidency.  Yes! The IRS  I did not Stutter Mr. Trump.    THE IRS!|BREAKING   The Maryland and D C Attorneys General will file subpoenas seeking information from the IRS  the Trump Organization and multiple other entities regarding their suit accusing Trump of profiting off the presidency   Yes  The IRS  I did not Stutter Mr  Trump     THE IRS|-0.024999999999999994
Now we hear that the hacking of GOP email has resumed. Republicans need to stop listening to @realDonaldTrump and take this threat seriously or they will all be compromised. https://t.co/zJ3orhAj7O|Now we hear that the hacking of GOP email has resumed  Republicans need to stop listening to   and take this threat seriously or they will all be compromised|-0.3333333333333333
Predator trump: Signed a $700B military budget into law.  Predator trump: Praises himself for signing a $700B military budget into law.  Predator trump now: Is complaining about the $700B military budget he signed into law being too high and is pretending he never did it.  💩|Predator trump  Signed a  700B military budget into law   Predator trump  Praises himself for signing a  700B military budget into law   Predator trump now  Is complaining about the  700B military budget he signed into law being too high and is pretending he never did it|-0.03500000000000001
Breaking: Mueller Withheld Exculpatory Evidence from Court to Exonerate Trump – Mueller LIED to the Court! Will He Be Sent to Jail Too?  This is incredibly bad! If true, he should be immediately fired and go to Prison for a long time! I can't believe it! https://t.co/mlhsj0NVxV|Breaking  Mueller Withheld Exculpatory Evidence from Court to Exonerate Trump   Mueller LIED to the Court  Will He Be Sent to Jail Too   This is incredibly bad  If true  he should be immediately fired and go to Prison for a long time  I can t believe it|-0.12499999999999996
Is that a fact? Well, well, well.|Is that a fact  Well  well  well|0.0
Trump has no idea what the hell he is doing, and the sycophants around him refuse to clue him in.  Larry Kudlow, mister free trade, should especially be ashamed of himself!  The Dow down 700+ points! https://t.co/TgSwsHxxqB|Trump has no idea what the hell he is doing  and the sycophants around him refuse to clue him in   Larry Kudlow  mister free trade  should especially be ashamed of himself   The Dow down 700  points|0.08148148148148147
🤣🤣🤣🤣 Eric slammed him? What a fucking joke...|Eric slammed him  What a fucking joke|-0.6
In 2 days we’re going to get headlines like “Trump Looks Presidential at Bush Funeral” because he manages to sit quietly for 30 minutes without pulling a McRib out of his suit pocket|In 2 days we re going to get headlines like  Trump Looks Presidential at Bush Funeral  because he manages to sit quietly for 30 minutes without pulling a McRib out of his suit pocket|0.0
The lack of self-awareness and the quantity of self-righteousness are equally appalling. This is @cnn. https://t.co/gN2rJviUSE|The lack of self awareness and the quantity of self righteousness are equally appalling  This is|-0.35
BREAKING:  The Maryland and D.C Attorneys General will file subpoenas seeking information from the IRS, the Trump Organization and multiple other entities regarding their suit accusing Trump of profiting off the presidency.  Yes! The IRS  I did not Stutter Mr. Trump.    THE IRS!|BREAKING   The Maryland and D C Attorneys General will file subpoenas seeking information from the IRS  the Trump Organization and multiple other entities regarding their suit accusing Trump of profiting off the presidency   Yes  The IRS  I did not Stutter Mr  Trump     THE IRS|-0.024999999999999994
Trump’s latest tweets cross clear lines, experts say: Obstruction of justice and witness tampering https://t.co/fcwVVtdVPi|Trump s latest tweets cross clear lines  experts say  Obstruction of justice and witness tampering|0.19999999999999998
Trump isn't destroying the Republican party. The Republican party is destroying themselves by defending Trump.|Trump isn t destroying the Republican party  The Republican party is destroying themselves by defending Trump|-0.2
Abby Huntsman has had enough.  https://t.co/FoKdzp8ymQ|Abby Huntsman has had enough|0.0
AnnT’s KAG20 Patriot Trump Train  F/FB/RT💞 @amobienamobile1  @JodyClark16  @wwwillstand  @arealbuckman  @DPariot  @AnnThacker2  @spartans45  @twittingisit  @Thespis80  @CraigAr64  @OrenIShiKiddo  @Briteeye777  @goofballgeorge  @JamesDeLong4G  DM4🚂RIDE https://t.co/brg9zW3GQb|AnnT s KAG20 Patriot Trump Train  F FB RT                                            DM4 RIDE|0.0
The Trump Administration is committed to unleashing American innovation in all corners of our nation. These projects will stir the spirit of entrepreneurship that reinforces American growth and has ensured the strength and dynamism of the American economy. https://t.co/lLV5ItKzKB|The Trump Administration is committed to unleashing American innovation in all corners of our nation  These projects will stir the spirit of entrepreneurship that reinforces American growth and has ensured the strength and dynamism of the American economy|0.0
There's more.  There were three copies of the new NAFTA deal to sign.  During the signing ceremony, President Trump appears to sign in the wrong place on one of them.  This is the exact moment everyone realized, individually with their reactions, including Prime Minister Trudeau. https://t.co/Wd3CEtV73D|There s more   There were three copies of the new NAFTA deal to sign   During the signing ceremony  President Trump appears to sign in the wrong place on one of them   This is the exact moment everyone realized  individually with their reactions  including Prime Minister Trudeau|0.07727272727272727
The IRS brought down Al Capone. #TuesdayThoughts|The IRS brought down Al Capone|-0.15555555555555559
REPORT: Prince Charles https://t.co/2Z4TvtQm5j see there’s no motive in the first place about going to a person’s funeral but I’m sure CNN or somebody like that Will is going to say something about it against trump somehow|REPORT  Prince Charles   see there s no motive in the first place about going to a person s funeral but I m sure CNN or somebody like that Will is going to say something about it against trump somehow|0.375
TRUDEAU’S SILENT STARE is KILLING me! https://t.co/NxD6sea44d|TRUDEAU S SILENT STARE is KILLING me|0.0
Trump is clearly showing signs of dementia or some other mental health issue. He’s slurring his words, wandering off, looks pale and tired, and lives in his own reality.   I would not be surprised if he has a full blown mental breakdown in the near future.|Trump is clearly showing signs of dementia or some other mental health issue  He s slurring his words  wandering off  looks pale and tired  and lives in his own reality    I would not be surprised if he has a full blown mental breakdown in the near future|0.02863636363636363
Trump has forced the Associated Press to run headlines like this. https://t.co/8I3Wq1ly9D|Trump has forced the Associated Press to run headlines like this|-0.30000000000000004
He has no knowledge of what he is doing.|He has no knowledge of what he is doing|0.0
@idawhannadoyou How can they blame Trump for releasing the information, if they are forced to release it to beat Trump to the punch. So they admitted Manafort was part of the Russian/DOJ plot to silence Assange. Admitted a Chinese bank was funding it. Those are big reveals of information.|How can they blame Trump for releasing the information  if they are forced to release it to beat Trump to the punch  So they admitted Manafort was part of the Russian DOJ plot to silence Assange  Admitted a Chinese bank was funding it  Those are big reveals of information|-0.07500000000000001
Watch @SRuhle break down what’s next for the Russia investigation and why Michael Flynn’s role matters big time to President Trump.   https://t.co/SDlkIZzBQG|Watch   break down what s next for the Russia investigation and why Michael Flynn s role matters big time to President Trump|-0.051851851851851864
