"Not \"wrong\", a Lie. And media rarely calls it for what it is."|Not  wrong   a Lie  And media rarely calls it for what it is|0.275
NO sleap in 3 DAYS! Its MUELLERs fault! Everyone pleeding GUILTY! MY National Security advisor Michael Flynn, my campaign chairman Paul Manafort &amp; my lawyer Michael Cohen! Mueller is preparing NEW charges! Don Jr/ Eric Trump: STAY QUIET or LIE to get your pardon! #TuesdayThoughts|NO sleap in 3 DAYS  Its MUELLERs fault  Everyone pleeding GUILTY  MY National Security advisor Michael Flynn  my campaign chairman Paul Manafort  amp  my lawyer Michael Cohen  Mueller is preparing NEW charges  Don Jr  Eric Trump  STAY QUIET or LIE to get your pardon|-0.12121212121212122
Before sh*t hits the fan let’s not forget the Omarosa's and the Kanye’s that tried playing BOTH sides. It’s like supporting Colin Kaepernick and Donald Trump at the SAME TIME! FOH! #Flynn|Before sh t hits the fan let s not forget the Omarosa s and the Kanye s that tried playing BOTH sides  It s like supporting Colin Kaepernick and Donald Trump at the SAME TIME  FOH|0.125
Yale psychiatrist explains how devotion to Trump is based on emotional patterns most people grow out of by age 5.  Millions of Americans refuse to abandon Trump regardless of the chaotic news cycle, many trusting him more than their own friends &amp; family.  https://t.co/sXh7I9zXcG https://t.co/wyW6dF1dBM|Yale psychiatrist explains how devotion to Trump is based on emotional patterns most people grow out of by age 5   Millions of Americans refuse to abandon Trump regardless of the chaotic news cycle  many trusting him more than their own friends  amp  family|0.42000000000000004
This is another Omidyar-funded outfit...$650,000 in 2017.   Former GOP Rep. Bob Inglis, who wants Trump impeached, is a board member.  https://t.co/74Ep4IOG9u  https://t.co/G5SvgHrpyv https://t.co/lOxmrIqN24|This is another Omidyar funded outfit    650 000 in 2017    Former GOP Rep  Bob Inglis  who wants Trump impeached  is a board member|0.1
When adults take over Congress in January, the House really needs to investigate this 👇👇 https://t.co/ioev7ybNbY #Kushner #Khashoggi #Trump|When adults take over Congress in January  the House really needs to investigate this|0.2
Secret business dealings with the Russians. Boasts of millions from the Saudis. Americans deserve to know our President is acting in our interest, not his own financial self-interest, or because he has been compromised.   Now, with a new majority in the House, we can find out. https://t.co/fqzihxWrv4|Secret business dealings with the Russians  Boasts of millions from the Saudis  Americans deserve to know our President is acting in our interest  not his own financial self interest  or because he has been compromised    Now  with a new majority in the House  we can find out|0.06727272727272726
Republican defends Trump over Saudi Arabia appeasement: 'Journalists are killed all the time' https://t.co/G3aMmZa4Hi|Republican defends Trump over Saudi Arabia appeasement   Journalists are killed all the time|-0.2
Elton John: Rocket man Billy Joel: Piano man Beatles: Nowhere man Donald Trump: Tariff man Robert Mueller: You’re fucked, man|Elton John  Rocket man Billy Joel  Piano man Beatles  Nowhere man Donald Trump  Tariff man Robert Mueller  You re fucked  man|-0.6
Your daily reminder:   Whitaker is a Trump lackey, installed as acting Attorney General specifically to obstruct the Mueller investigation. Call your Senators &amp; Representatives and demand #WhitakerMustRecuse!   https://t.co/7G78ovI1XG|Your daily reminder    Whitaker is a Trump lackey  installed as acting Attorney General specifically to obstruct the Mueller investigation  Call your Senators  amp  Representatives and demand|0.016666666666666673
"\"The subpoenas target more than 30 Trump-linked private entities and the federal agency that oversees the lease for Trump's D.C. hotel, plus multiple federal agencies.\" https://t.co/uGeeFQTJCn"|The subpoenas target more than 30 Trump linked private entities and the federal agency that oversees the lease for Trump s D C  hotel  plus multiple federal agencies|0.16666666666666666
"Fast! Trump has gone from \"it's an incredible deal\" to \"seeing whether or not a REAL deal with China is actually possible,\" and \"China will be buying massive amounts of product from us, including agricultural,\" to \"China is supposed to start buying Agricultural product.\" https://t.co/WPa8mSYsjc"|Fast  Trump has gone from  it s an incredible deal  to  seeing whether or not a REAL deal with China is actually possible   and  China will be buying massive amounts of product from us  including agricultural   to  China is supposed to start buying Agricultural product|0.2
Somewhere on Martha’s Vineyard, Alan Dershowitz pens a thank-you note to buddy Jeffery Epstein, for keeping his name out of a public hearing about sexually abusing underage girls, before turning to his full time job of being a character witness for Trump. https://t.co/27WrVGKf38|Somewhere on Martha s Vineyard  Alan Dershowitz pens a thank you note to buddy Jeffery Epstein  for keeping his name out of a public hearing about sexually abusing underage girls  before turning to his full time job of being a character witness for Trump|0.2833333333333333
Every time I see another bad take about how trump/Putin gay jokes aren’t homophobic, I’m just gonna share actual lgtbq stories, especially from Russia.   Organizers of an lgtbq event got death threats and had an acid like substance thrown on them.   But defend ur gay jokes. 😒 https://t.co/hIj4JVtivX|Every time I see another bad take about how trump Putin gay jokes aren t homophobic  I m just gonna share actual lgtbq stories  especially from Russia    Organizers of an lgtbq event got death threats and had an acid like substance thrown on them    But defend ur gay jokes|0.026666666666666707
Trust me if Trump was racist or Hitler like/ i wouldn’t support him|Trust me if Trump was racist or Hitler like  i wouldn t support him|0.0
Victims of War, and Now Victims of the Trump Administration   via @NYTimes https://t.co/Rc0pBGMoV1|Victims of War  and Now Victims of the Trump Administration   via|0.0
@greatervince @shikkeroni @AdequateEmily The media absolutely promoted Trump, with uncritically sharing his message, and all that. Sacha Baron Cohen actually makes the effort to show the people he's going after in a negative light, so he's the only one who's being responsible with his platform. Ben Shapiro has now been|The media absolutely promoted Trump  with uncritically sharing his message  and all that  Sacha Baron Cohen actually makes the effort to show the people he s going after in a negative light  so he s the only one who s being responsible with his platform  Ben Shapiro has now been|0.07142857142857142
#Breaking: The AGs for DC &amp; Maryland plan to subpoena The Trump Organization, IRS, plus dozens of other entities today in their case accusing Donald Trump of profiting off the presidency https://t.co/XPWzqaFX3v #EmolumentsClause|The AGs for DC  amp  Maryland plan to subpoena The Trump Organization  IRS  plus dozens of other entities today in their case accusing Donald Trump of profiting off the presidency|-0.125
Also  of note is that Pompeo, who was the former CIA director, has basically thrown his former agency under the bus l. #khashoggi https://t.co/trGIwtISEZ|Also  of note is that Pompeo  who was the former CIA director  has basically thrown his former agency under the bus l|0.0
@NolteNC @ChatByCC 6. Jan. 20, 2017:  CNN claimed Nancy Sinatra was “not happy” at her father’s song being used at Trump’s inauguration. Sinatra responded, “That’s not true. I never said that. Why do you lie, CNN?…Actually I’m wishing him the best.”|6  Jan  20  2017   CNN claimed Nancy Sinatra was  not happy  at her father s song being used at Trump s inauguration  Sinatra responded   That s not true  I never said that  Why do you lie  CNN  Actually I m wishing him the best|0.10625000000000001
#GeorgeBush STFU!  We didn't hear a peep out of you for 8 years while Obama destroyed the country and he didn't call Islam peaceful👉Go draw cartoons!  @Potus is #WINNING #draintheswamp #MAGA Stock market at highest  📈 ever Sealing the borders GDP rising📈 Restoring Pride 🇺🇸 https://t.co/ppKhqdD4Dn|STFU   We didn t hear a peep out of you for 8 years while Obama destroyed the country and he didn t call Islam peaceful Go draw cartoons     is       Stock market at highest    ever Sealing the borders GDP rising  Restoring Pride|0.25
Breaking: Mueller Withheld Exculpatory Evidence from Court to Exonerate Trump - Mueller LIED to the Court!... Will He Be Sent to Jail Too? https://t.co/C39L7zCk5r via @gatewaypundit|Breaking  Mueller Withheld Exculpatory Evidence from Court to Exonerate Trump   Mueller LIED to the Court     Will He Be Sent to Jail Too    via|-0.1
Sign up today folks! Don’t go without health insurance!|Sign up today folks  Don t go without health insurance|0.0
I can tell you right now they are not chanting that 😂😂😂|I can tell you right now they are not chanting that|0.2857142857142857
Is it Just for show|Is it Just for show|0.0
Let me correct myself...@GenFlynn does not need to be pardoned. He’s done nothing wrong. AG Whitaker needs to immediately dismiss the charges against @GenFlynn and end this fiasco. Why should the Flynn family be forced to spend Christmas with this hanging over Gen Mike’s head? https://t.co/WSEi0NNAuK|Let me correct myself     does not need to be pardoned  He s done nothing wrong  AG Whitaker needs to immediately dismiss the charges against   and end this fiasco  Why should the Flynn family be forced to spend Christmas with this hanging over Gen Mike s head|-0.4
Trump'sill-advised comments on China -- first overhyping the 90 day agreement on tariffs, then angrily retracting them a day later -- are evidence of a man who simply doesn't understand leadership. Because he has so little self-control, he is one of the world's worst negotiators.|Trump sill advised comments on China    first overhyping the 90 day agreement on tariffs  then angrily retracting them a day later    are evidence of a man who simply doesn t understand leadership  Because he has so little self control  he is one of the world s worst negotiators|-0.23958333333333334
@FloridaJFuller @letters4trump45 He actually thinks he could have beaten Trump ....🤔|He actually thinks he could have beaten Trump|0.0
Trump Admits His “Incredible” Deal with China Is Bullshit - Vanity Fair https://t.co/khzaxMZuCr|Trump Admits His  Incredible  Deal with China Is Bullshit   Vanity Fair|0.8
Epstein got 18 months with work release for abusing hundreds of girls.  Meanwhile a woman accidentally commits voter fraud and gets a decade.  America. https://t.co/iN0zsaMN7P|Epstein got 18 months with work release for abusing hundreds of girls   Meanwhile a woman accidentally commits voter fraud and gets a decade   America|0.0
@AdamSchiff we all know you belong behind bars for being the senate intel leaker. Raking Leaks to CNN for bribes. Then being part of spygate spying on Trump and his campaign. You broke more laws. Stop the lies on buying a place for a tower in Russia. At least he did sell them uranium|we all know you belong behind bars for being the senate intel leaker  Raking Leaks to CNN for bribes  Then being part of spygate spying on Trump and his campaign  You broke more laws  Stop the lies on buying a place for a tower in Russia  At least he did sell them uranium|-0.06666666666666667
Mohammed bin Salman ordered the murder of Jamal Khashoggi.  Democratic AND Republican Senators agree on this.  The fact @realDonaldTrump does not, tells you everything you need to know.  To this President, personal financial gain trumps American values. https://t.co/I7nA9vXWn7|Mohammed bin Salman ordered the murder of Jamal Khashoggi   Democratic AND Republican Senators agree on this   The fact   does not  tells you everything you need to know   To this President  personal financial gain trumps American values|0.0
"After he got his CIA briefing on MBS-Khashoggi, Trump said, \"Maybe he did, maybe he didn't.\"  After Republican senators got their CIA briefing, they said there was \"a smoking saw\" and crown prince clearly was guilty -- via @shaneharris &amp; @karoun  https://t.co/ESLk36y8bJ"|After he got his CIA briefing on MBS Khashoggi  Trump said   Maybe he did  maybe he didn t    After Republican senators got their CIA briefing  they said there was  a smoking saw  and crown prince clearly was guilty    via    amp|-0.19999999999999998
BREAKING: The attorneys general of the District of Columbia and Maryland plan to file subpoenas against The Trump Organization, other entities and some federal agencies for records in their case accusing Donald Trump of profiting off the presidency. https://t.co/I2CsfflXYR|BREAKING  The attorneys general of the District of Columbia and Maryland plan to file subpoenas against The Trump Organization  other entities and some federal agencies for records in their case accusing Donald Trump of profiting off the presidency|-0.03749999999999999
There's more.  There were three copies of the new NAFTA deal to sign.  During the signing ceremony, President Trump appears to sign in the wrong place on one of them.  This is the exact moment everyone realized, individually with their reactions, including Prime Minister Trudeau. https://t.co/Wd3CEtV73D|There s more   There were three copies of the new NAFTA deal to sign   During the signing ceremony  President Trump appears to sign in the wrong place on one of them   This is the exact moment everyone realized  individually with their reactions  including Prime Minister Trudeau|0.07727272727272727
The headlong rush to find the Trumps guilty continues, and results in some very sloppy reporting. It shows that bias can make you stupid.  https://t.co/MpZmyCQvO0|The headlong rush to find the Trumps guilty continues  and results in some very sloppy reporting  It shows that bias can make you stupid|-0.6138888888888889
@guitarteddy1 @realDonaldTrump @VP Melania Trump stripped Naked and posed hugged up with another woman in bed. She posed Nude for magazines and more. Now she has a son. Later in his young life at school young boys with see those Nude photos and he will be SHAMED. Sad ! She is not a role model for Children.|Melania Trump stripped Naked and posed hugged up with another woman in bed  She posed Nude for magazines and more  Now she has a son  Later in his young life at school young boys with see those Nude photos and he will be SHAMED  Sad   She is not a role model for Children|0.033333333333333326
BREAKING:  The Maryland and D.C Attorneys General will file subpoenas seeking information from the IRS, the Trump Organization and multiple other entities regarding their suit accusing Trump of profiting off the presidency.  Yes! The IRS  I did not Stutter Mr. Trump.    THE IRS!|BREAKING   The Maryland and D C Attorneys General will file subpoenas seeking information from the IRS  the Trump Organization and multiple other entities regarding their suit accusing Trump of profiting off the presidency   Yes  The IRS  I did not Stutter Mr  Trump     THE IRS|-0.024999999999999994
BREAKING: The attorneys general of the District of Columbia and Maryland plan to file subpoenas against The Trump Organization, other entities and some federal agencies for records in their case accusing Donald Trump of profiting off the presidency. https://t.co/I2CsfflXYR|BREAKING  The attorneys general of the District of Columbia and Maryland plan to file subpoenas against The Trump Organization  other entities and some federal agencies for records in their case accusing Donald Trump of profiting off the presidency|-0.03749999999999999
"A new dating site called \"Righter\" will be launching this month, catering to Trump Supporters and Conservatives ONLY.   The founder, Christy Edwards Lawton, says she will sue any Liberals who try to join the site.  HAHAHAHAHAHAHAHA!  Try It Ms. Lawton!"|A new dating site called  Righter  will be launching this month  catering to Trump Supporters and Conservatives ONLY    The founder  Christy Edwards Lawton  says she will sue any Liberals who try to join the site   HAHAHAHAHAHAHAHA   Try It Ms  Lawton|0.06818181818181818
@MarkWarner Imagine if it were revealed that Senate Select Committee on Intelligence Vice-Chair was secretly communicating with lobbyist for Russian oligarch digging for dirt on duly-elected POTUS. 👉🏼 Better Buckle up your Big Boy Britches Comrade‼️ @realDonaldTrump  https://t.co/EU7b6TcZU6 https://t.co/uEP6ZTRNOb|Imagine if it were revealed that Senate Select Committee on Intelligence Vice Chair was secretly communicating with lobbyist for Russian oligarch digging for dirt on duly elected POTUS     Better Buckle up your Big Boy Britches Comrade|0.024999999999999994
"This. As UNLV political historian Mike Green says, as a fierce partisan, an honest McConnell would have supported exposure and then blamed Obama for being so \"weak\" that Russia felt it could attack us. McConnell instead insisted on secrecy. Obvious conclusion: he was in on it. https://t.co/lOOSEuUKje"|This  As UNLV political historian Mike Green says  as a fierce partisan  an honest McConnell would have supported exposure and then blamed Obama for being so  weak  that Russia felt it could attack us  McConnell instead insisted on secrecy  Obvious conclusion  he was in on it|0.004999999999999993
@TheStalwart @business trump is quoted saying that if the market falls more than 500pnts under any sitting president they should be impeached. we have lost 1000's of points in the last 2 months alone.|trump is quoted saying that if the market falls more than 500pnts under any sitting president they should be impeached  we have lost 1000 s of points in the last 2 months alone|0.25
Even the DA of Manhattan is corrupt! WTH?|Even the DA of Manhattan is corrupt  WTH|-0.5
BREAKING: The attorneys general of the District of Columbia and Maryland plan to file subpoenas against The Trump Organization, other entities and some federal agencies for records in their case accusing Donald Trump of profiting off the presidency. https://t.co/I2CsfflXYR|BREAKING  The attorneys general of the District of Columbia and Maryland plan to file subpoenas against The Trump Organization  other entities and some federal agencies for records in their case accusing Donald Trump of profiting off the presidency|-0.03749999999999999
@krassenstein That's what America needs! #Trump as #POTUS45, and another sleazy site, for even sleazier people. JTS founder, can just Sleazily disappear up her own sleazy backside!|That s what America needs    as    and another sleazy site  for even sleazier people  JTS founder  can just Sleazily disappear up her own sleazy backside|0.6
BREAKING:  DC and Maryland Attorney Generals are filing subpoenas seeking official records from the IRS, the Trump Organization and many other organizations in their investigation against Donald Trump.    It looks like Trump's Tax Returns will be had!!   Give me a HELL YEAH!|BREAKING   DC and Maryland Attorney Generals are filing subpoenas seeking official records from the IRS  the Trump Organization and many other organizations in their investigation against Donald Trump     It looks like Trump s Tax Returns will be had     Give me a HELL YEAH|0.1875
Common narrative is that Mattis is willing to placate WH with minor concessions to control some bad stuff.  Just to put in perspective -- no value judgment w/o knowing 'bad stuff' -- those concessions include accepting Trump on MBS &amp; sending troops to border for campaign purposes|Common narrative is that Mattis is willing to placate WH with minor concessions to control some bad stuff   Just to put in perspective    no value judgment w o knowing  bad stuff     those concessions include accepting Trump on MBS  amp  sending troops to border for campaign purposes|-0.29999999999999993
Trump is clearly showing signs of dementia or some other mental health issue. He’s slurring his words, wandering off, looks pale and tired, and lives in his own reality.   I would not be surprised if he has a full blown mental breakdown in the near future.|Trump is clearly showing signs of dementia or some other mental health issue  He s slurring his words  wandering off  looks pale and tired  and lives in his own reality    I would not be surprised if he has a full blown mental breakdown in the near future|0.02863636363636363
Trump always talks about “America First” but tariffs won’t help America compete with China and lead in the 21st century. We need an inclusive patriotism built on the idea that every community deserves the resources and tools to succeed in our tech-driven economy.|Trump always talks about  America First  but tariffs won t help America compete with China and lead in the 21st century  We need an inclusive patriotism built on the idea that every community deserves the resources and tools to succeed in our tech driven economy|0.125
